입영월,군사특기코드,군사특기명,입영부대,접수인원,지원인원,남은인원
2023년1월,(121.101),K계열전차승무,육군훈련소,27,62,35
2023년1월,(121.102),M계열전차승무,육군훈련소,31,41,10
2023년1월,(122.101),K계열전차부대정비,육군훈련소,20,31,11
2023년1월,(122.103),M계열전차부대정비,육군훈련소,6,5,-1
2023년1월,(123.101),장갑차조종,육군훈련소,54,57,3
2023년1월,(123.102),장갑차부대정비,육군훈련소,12,35,23
2023년1월,(123.104),K-21보병전투차량부대정비,육군훈련소,7,15,8
2023년1월,(131.104),K-55자주포조종,육군훈련소,43,35,-8
2023년1월,(131.107),K-9자주포조종,육군훈련소,48,58,10
2023년1월,(132.102),K239포병,육군훈련소,38,35,-3
2023년1월,(132.103),M/A포병,육군훈련소,5,9,4
2023년1월,(133.103),사격지휘,육군훈련소,62,47,-15
2023년1월,(133.106),포병레이더,육군훈련소,4,7,3
2023년1월,(133.107),포병측지,육군훈련소,20,31,11
2023년1월,(134.101),현무포병,육군훈련소,5,7,2
2023년1월,(141.101),발칸운용/정비,육군훈련소,61,79,18
2023년1월,(141.102),오리콘운용/정비,육군훈련소,20,36,16
2023년1월,(141.103),비호운용/정비,육군훈련소,29,57,28
2023년1월,(141.104),방공작전통제,육군훈련소,30,85,55
2023년1월,(141.105),휴대용유도무기운용/정비,육군훈련소,17,72,55
2023년1월,(141.106),천마운용/정비,육군훈련소,19,52,33
2023년1월,(143.101),방공레이더운용/정비,육군훈련소,18,70,52
2023년1월,(151.101),군사정보,육군훈련소,28,62,34
2023년1월,(153.101),감시장비운용,육군훈련소,172,159,-13
2023년1월,(161.104),야전건설,육군훈련소,38,50,12
2023년1월,(162.102),소방장비,육군훈련소,15,45,30
2023년1월,(162.103),배관/기계설비,육군훈련소,1,9,8
2023년1월,(162.104),전기설비,육군훈련소,5,73,68
2023년1월,(163.105),정수장비운용,육군훈련소,10,13,3
2023년1월,(163.108),크레인운용,육군훈련소,5,9,4
2023년1월,(163.114),발전기운용/정비,육군훈련소,12,20,8
2023년1월,(163.115),공병장비부대정비,육군훈련소,2,1,-1
2023년1월,(171.101),전술통신장비운용/정비,육군훈련소,242,283,41
2023년1월,(171.102),무선전송장비운용/정비,육군훈련소,23,66,43
2023년1월,(171.104),이동통신장비운용/정비,육군훈련소,17,21,4
2023년1월,(171.107),교환시설운용/정비,육군훈련소,4,12,8
2023년1월,(172.101),MW운용/정비,육군훈련소,13,86,73
2023년1월,(175.101),네트워크운용/정비,육군훈련소,27,68,41
2023년1월,(175.102),전술C4I운용/정비,육군훈련소,48,58,10
2023년1월,(175.103),정보체계운용/정비,육군훈련소,46,63,17
2023년1월,(181.101),항공운항/관제,육군훈련소,12,41,29
2023년1월,(211.101),화생방,육군훈련소,8,43,35
2023년1월,(211.102),연막,육군훈련소,10,45,35
2023년1월,(211.103),화생방제독,육군훈련소,162,190,28
2023년1월,(211.104),화생방정찰,육군훈련소,19,37,18
2023년1월,(222.101),총기정비,육군훈련소,6,9,3
2023년1월,(222.102),화포정비,육군훈련소,2,3,1
2023년1월,(222.105),전차정비,육군훈련소,8,8,0
2023년1월,(223.101),유선장비정비,육군훈련소,8,15,7
2023년1월,(223.103),무선장비정비,육군훈련소,10,24,14
2023년1월,(223.106),특수통신장비정비,육군훈련소,3,14,11
2023년1월,(224.101),차량정비,육군훈련소,11,42,31
2023년1월,(224.103),발전기정비,육군훈련소,7,17,10
2023년1월,(224.104),용접/기계공작,육군훈련소,1,21,20
2023년1월,(224.106),화생방장비정비,육군훈련소,4,11,7
2023년1월,(225.101),탄약관리,육군훈련소,98,133,35
2023년1월,(226.101),장비수리부속공구보급,육군훈련소,36,44,8
2023년1월,(231.101),편성보급,육군훈련소,107,87,-20
2023년1월,(231.102),영현등록,육군훈련소,4,8,4
2023년1월,(231.103),지원보급,육군훈련소,44,68,24
2023년1월,(231.104),연료관리,육군훈련소,35,38,3
2023년1월,(231.106),물자근무지원,육군훈련소,15,31,16
2023년1월,(231.107),조리,육군훈련소,269,151,-118
2023년1월,(241.100),수송운용(차량운전),육군훈련소,834,1479,645
2023년1월,(241.100),수송운용(차량운전),1사단,61,191,130
2023년1월,(241.100),수송운용(차량운전),25사단,61,144,83
2023년1월,(241.100),수송운용(차량운전),9사단,61,211,150
2023년1월,(241.100),수송운용(차량운전),3사단,54,99,45
2023년1월,(241.100),수송운용(차량운전),6사단,64,121,57
2023년1월,(241.100),수송운용(차량운전),5사단,62,110,48
2023년1월,(241.100),수송운용(차량운전),28사단,62,122,60
2023년1월,(241.100),수송운용(차량운전),51사단,66,379,313
2023년1월,(241.100),수송운용(차량운전),55사단,63,378,315
2023년1월,(241.104),견인차량운전,육군훈련소,30,26,-4
2023년1월,(241.105),지게차운전,육군훈련소,28,47,19
2023년1월,(241.106),차륜형장갑차운전,육군훈련소,34,43,9
2023년1월,(241.107),차량부대정비,육군훈련소,87,127,40
2023년1월,(241.108),K-53계열차량운전,육군훈련소,7,34,27
2023년1월,(241.109),구난차량운전,육군훈련소,37,47,10
2023년1월,(241.113),크레인차량운전,육군훈련소,16,17,1
2023년1월,(242.101),전장이동통제,육군훈련소,34,93,59
2023년1월,(243.101),항만운용,육군훈련소,11,31,20
2023년1월,(243.102),선박운용,육군훈련소,3,14,11
2023년1월,(321.101),군사경찰,육군훈련소,83,154,71
2023년1월,(331.101),재정회계,육군훈련소,9,58,49
2023년1월,(341.102),영상제작,육군훈련소,2,49,47
2023년1월,(411.101),일반의무,육군훈련소,155,939,784
2023년1월,(411.103),수의,육군훈련소,28,40,12
2023년1월,(411.108),의무보급,육군훈련소,10,74,64
2023년1월,(M161.104),야전건설(중졸),육군훈련소,3,0,-3
2023년1월,(M162.103),배관/기계설비(중졸),육군훈련소,1,0,-1
2023년1월,(M162.104),전기설비(중졸),육군훈련소,3,0,-3
2023년1월,(M224.104),용접/기계공작(중졸),육군훈련소,2,0,-2
2023년1월,(M231.107),조리(중졸),육군훈련소,10,0,-10
2023년1월,(M241.100),수송운용(중졸),육군훈련소,61,0,-61
2023년1월,(M241.104),견인차량운전(중졸),육군훈련소,2,0,-2
2023년1월,(M241.105),지게차운전(중졸),육군훈련소,4,0,-4
2023년1월,(M241.107),차량부대정비(중졸),육군훈련소,5,0,-5
2023년1월,(M241.109),구난차량운전(중졸),육군훈련소,3,0,-3
2023년1월,(M243.102),선박운용(중졸),육군훈련소,1,0,-1
2023년1월,(412.101),전문간호,육군훈련소,6,10,4
2023년1월,(152.101),신호정보/전자전운용,육군훈련소,16,56,40
2023년2월,(121.101),K계열전차승무,육군훈련소,54,76,22
2023년2월,(123.101),장갑차조종,육군훈련소,93,91,-2
2023년2월,(123.103),K-21보병전투차량승무,육군훈련소,23,32,9
2023년2월,(131.104),K-55자주포조종,육군훈련소,43,64,21
2023년2월,(131.107),K-9자주포조종,육군훈련소,48,47,-1
2023년2월,(132.102),K239포병,육군훈련소,39,31,-8
2023년2월,(132.103),M/A포병,육군훈련소,5,9,4
2023년2월,(133.103),사격지휘,육군훈련소,93,44,-49
2023년2월,(133.106),포병레이더,육군훈련소,2,10,8
2023년2월,(133.107),포병측지,육군훈련소,20,22,2
2023년2월,(134.101),현무포병,육군훈련소,5,13,8
2023년2월,(141.105),휴대용유도무기운용/정비,육군훈련소,17,408,391
2023년2월,(151.101),군사정보,육군훈련소,27,90,63
2023년2월,(152.103),땅굴탐지,육군훈련소,20,19,-1
2023년2월,(153.101),감시장비운용,육군훈련소,167,200,33
2023년2월,(161.104),야전건설,육군훈련소,11,80,69
2023년2월,(162.103),배관/기계설비,육군훈련소,2,20,18
2023년2월,(163.102),다목적굴착기운전,육군훈련소,2,12,10
2023년2월,(163.104),도하장비조종,육군훈련소,9,12,3
2023년2월,(163.107),공기압축기운용,육군훈련소,2,3,1
2023년2월,(163.108),크레인운용,육군훈련소,4,13,9
2023년2월,(163.112),로더운전,육군훈련소,10,17,7
2023년2월,(163.113),굴착기운용,육군훈련소,1,73,72
2023년2월,(163.114),발전기운용/정비,육군훈련소,9,60,51
2023년2월,(163.115),공병장비부대정비,육군훈련소,3,3,0
2023년2월,(171.101),전술통신장비운용/정비,육군훈련소,237,113,-124
2023년2월,(171.102),무선전송장비운용/정비,육군훈련소,52,160,108
2023년2월,(171.104),이동통신장비운용/정비,육군훈련소,71,26,-45
2023년2월,(171.105),정보통신망관리장비운용/정비,육군훈련소,16,52,36
2023년2월,(171.107),교환시설운용/정비,육군훈련소,14,23,9
2023년2월,(172.102),위성운용/정비,육군훈련소,26,86,60
2023년2월,(174.101),레이다운용/정비,육군훈련소,24,52,28
2023년2월,(175.101),네트워크운용/정비,육군훈련소,56,114,58
2023년2월,(175.102),전술C4I운용/정비,육군훈련소,47,84,37
2023년2월,(175.103),정보체계운용/정비,육군훈련소,44,78,34
2023년2월,(182.104),기동헬기운용,육군훈련소,31,60,29
